title,org_name,url
Responsable de secteur dans les services à la personne (H/F),Petits-fils,https://jobs.makesense.org/fr/jobs/petits-fils-responsable-de-secteur-dans-les-services-a-la-personne-hf-05Kt3rgyVCU3lA5kh4ky
ASSISTANT.E RESSOURCES HUMAINES  H/F - STAGE,EMMAUS DEFI ,https://jobs.makesense.org/fr/jobs/emmaus-defi-assistante-ressources-humaines-hf-stage-0LXpTcYJLTbtii26LSqJ
PSYCHOLOGUE PF LE NOUZET 60%,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-psychologue-pf-le-nouzet-60pourcent-0Nbf8jeJfEnjIhTiAF4v
Référent.e Homère,Médecins sans Frontières France,https://jobs.makesense.org/fr/jobs/medecins-sans-frontieres-france-referente-homere-0P3Vg4PTKboClc00bqza
SECRETAIRE MEDICAL (H/F/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-secretaire-medical-hfx-0PA5FI1oW2xi2xGInn2e
RESPONSABLE D'ACCOMPAGNEMENT SOCIAL ET PROFESSIONNEL - H/F,Groupe Ares,https://jobs.makesense.org/fr/jobs/groupe-ares-responsable-daccompagnement-social-et-professionnel-hf-0T2Hu1b6ZUU0TR9ouKvf
CDI - Journaliste Vidéo & Documentariste x Tolt (Formats YouTube/Réseaux),HOURRAIL !,https://jobs.makesense.org/fr/jobs/hourrail-cdi-journaliste-video-et-documentariste-x-tolt-formats-youtubereseaux-0Wr4vV3oNekMvljrLDyv
Travailleur Social Pôle Enfance et Parentalité de la PASH 94 H/F/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-travailleur-social-pole-enfance-et-parentalite-de-la-pash-94-hfx-0Yeq8izYUZvlYewNn0ef
Alternance - assistant comptabilité et administratif (H/F),2tonnes,https://jobs.makesense.org/fr/jobs/2tonnes-alternance-assistant-comptabilite-et-administratif-hf-0fDPyw9C8hSbaatkz6RG
Ouvrier Maraîcher (F/H),Les Fermes Debout,https://jobs.makesense.org/fr/jobs/les-fermes-debout-ouvrier-maraicher-fh-0mZzbOgMFnMoq9fDOMFt
Stagiaire Afrique 1,Première Urgence Internationale,https://jobs.makesense.org/fr/jobs/premiere-urgence-internationale-stagiaire-afrique-1-0n8pFxLdddZBVvRhwCCu
Ingénieur thermicien du bâtiment (H/F),EMP PROJECT,https://jobs.makesense.org/fr/jobs/emp-project-ingenieur-thermicien-du-batiment-hf-0pjhPE3rVMX1q53UQwEN
Superviseur Comptoir - H/F - 25H - Montreuil,Café joyeux ,https://jobs.makesense.org/fr/jobs/cafe-joyeux-superviseur-comptoir-hf-25h-montreuil-12vxWvTRWjpBnX5qhlsB
Collaborateur comptabilité siège (F/H/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-collaborateur-comptabilite-siege-fhx-16pcfPa6lVFQ6oFPIexT
Cuisinier (F/H),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-cuisinier-fh-17GjAy9NPG5HeTVSBtqG
Moniteur éducateur H/F/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-moniteur-educateur-hfx-1BouDG24PB0wWAxSvVIh
Responsable Comm & événementiel / Accueil du public / Cueillette petits fruits - La ferme du Prieuré (41) - 2 j/sem,Slasheurs-cueilleurs,https://jobs.makesense.org/fr/jobs/slasheurs-cueilleurs-responsable-comm-et-evenementiel-accueil-du-public-cueillette-petits-fruits-la-ferme-du-prieure-41-2-jsem-1NlpXKlDmnp4yU2h754B
"Maraîcher·e à temps partiel - Domaine des Langues (53) - 2,5 j / semaine",Slasheurs-cueilleurs,https://jobs.makesense.org/fr/jobs/slasheurs-cueilleurs-maraichere-a-temps-partiel-domaine-des-langues-53-25-j-semaine-1PmV3v2rRmCQ87xR1JgN
Psychomotricien (H/F),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-psychomotricien-hf-1W8uRDNMy8uO9hIlS61z
Technicien d'Intervention Social et Familiale Diplômé H/F/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-technicien-dintervention-social-et-familiale-diplome-hfx-1XUCVqqyRMAENTnVlzET
Auxiliaire de puériculture (F/H),Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-auxiliaire-de-puericulture-fh-1XYRyd7Kk7iQo3wZX3Ec
Responsables des ventes et des opérations,Mûre,https://jobs.makesense.org/fr/jobs/mure-responsables-des-ventes-et-des-operations-1cthrkaHU2xunEpIoZ77
J'aide des femmes à apprendre à faire du vélo,cyclAvenir,https://jobs.makesense.org/fr/jobs/cyclavenir-jaide-des-femmes-a-apprendre-a-faire-du-velo-1dPrOVzpdEXdX3JWrzu1
Community manager vidéaste,LQE Nature - Cot Cot House et Naturarium,https://jobs.makesense.org/fr/jobs/lqe-nature-cot-cot-house-et-naturarium-community-manager-videaste-1msCnlZqkrv6g6YwqocO
Responsable exploitation multisites - Hospitality manager,La Conciergerie Solidaire,https://jobs.makesense.org/fr/jobs/la-conciergerie-solidaire-responsable-exploitation-multisites-hospitality-manager-1y0cW1XBwaEDiXu8q56k
Chargé de mission RH-RRH siège F/H/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-charge-de-mission-rh-rrh-siege-fhx-25xNSUIVDDsqIn1o6ddN
Travailleur social (AS - ES - CESF) - (H/F/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-travailleur-social-as-es-cesf-hfx-2CiCazK2llc1ecxqhXiW
Assistant(e) administratif CDD (F/H/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-assistante-administratif-cdd-fhx-2DUIz38Zxg5IQsQz8whR
Responsable de secteur dans les services à la personne (H/F),Petits-fils,https://jobs.makesense.org/fr/jobs/petits-fils-responsable-de-secteur-dans-les-services-a-la-personne-hf-2Fk39lgSVp2EjMnUvQkN
AGENT HOTELIER H/F,Association Aurore,https://jobs.makesense.org/fr/jobs/association-aurore-agent-hotelier-hf-2H72yVPPw3uFO1VjtFMk
Infirmier (e) H/F,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-infirmier-e-hf-2IQthBF5Wt4qZc3JHMB0
Cuisinier (F/H/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-cuisinier-fhx-2KzZqOYFEAdsgEnPt7HB
Chef Cuisinier (F/H),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-chef-cuisinier-fh-2LeqPnk1bAUJj24Hqr1d
Animation d'ateliers en ligne pour retraités,Ellii,https://jobs.makesense.org/fr/jobs/ellii-animation-dateliers-en-ligne-pour-retraites-2QnG8z84MOaIslX1WAP3
[Bénévole] Chargé.e d'entretien et maintenance des maisons_ H/F _ IDF,FRATRIES,https://jobs.makesense.org/fr/jobs/fratries-benevole-chargee-dentretien-et-maintenance-des-maisons-hf-idf-2cBCpMISxcaGCJwK8vuF
"Travailleur social diplômé (AS, CESF) - (H/F/X) - CDI",La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-travailleur-social-diplome-as-cesf-hfx-cdi-2f8I1RzHIt2wkPvVPI1R
Responsable de secteur dans les services à la personne (H/F),Petits-fils,https://jobs.makesense.org/fr/jobs/petits-fils-responsable-de-secteur-dans-les-services-a-la-personne-hf-2rJUChw0iLUBoDFowpqd
Conseiller en Insertion Professionnelle - Public MNA - H/F,Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-conseiller-en-insertion-professionnelle-public-mna-hf-2xRcwFC0wiHmbQLKB3E5
Directeur des services éducatifs et/ou sociaux (H/F/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-directeur-des-services-educatifs-etou-sociaux-hfx-2xtHdHkcIUlKAPrvfOZ4
"Travailleur social (AS, ES, CESF) PVS - CDI (F/H/X)",La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-travailleur-social-as-es-cesf-pvs-cdi-fhx-36wiRuqmbKM0y5ZY2vY0
Commercial B2B expérimenté H/F,Octopus Energy France,https://jobs.makesense.org/fr/jobs/octopus-energy-france-commercial-b2b-experimente-hf-3C9PNU23Ig5soom82teh
CDD - Chargé de relation des acteurs philanthropiques H/F,Fondation de France  ,https://jobs.makesense.org/fr/jobs/fondation-de-france-cdd-charge-de-relation-des-acteurs-philanthropiques-hf-3EB97jNPNYRu2mjoJQsS
référent personnes victimes de violences,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-referent-personnes-victimes-de-violences-3F8B9gh3tcOBs49ohwT4
Formateur/référent TP ADVF H/F/X - CDI,each One ,https://jobs.makesense.org/fr/jobs/each-one-formateurreferent-tp-advf-hfx-cdi-3JtfAtaXJCI4Ga8cCit5
Stage Bras droit CEO ,Eclosion,https://jobs.makesense.org/fr/jobs/eclosion-stage-bras-droit-ceo-3NoeFzBnCedbKy41i5d7
Psychologue (H/F) - CDI - temps partiel,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-psychologue-hf-cdi-temps-partiel-3PIdqAHL112A5ZKcshXX
 Stage - Responsable Partenariats tuteurs,ALVEUS,https://jobs.makesense.org/fr/jobs/alveus-stage-responsable-partenariats-tuteurs-3XCLrWylCjTWrEy2Q84S
Internship – Communication & marketing officer H/F,Blunomy (formerly Enea Consulting),https://jobs.makesense.org/fr/jobs/blunomy-formerly-enea-consulting-internship-communication-et-marketing-officer-hf-3iH4WFYzENtiGv6Ta4Ei
Responsable de secteur dans les services à la personne (H/F),Petits-fils,https://jobs.makesense.org/fr/jobs/petits-fils-responsable-de-secteur-dans-les-services-a-la-personne-hf-3uAFzg8if3L174myrTu7
Chargé·e de projet – Internationalisation (innovation sociale) H/F,Solinum,https://jobs.makesense.org/fr/jobs/solinum-chargee-de-projet-internationalisation-innovation-sociale-hf-45f8fwPkVRhO1xhHcYv5
MONITEUR EDUCATEUR,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-moniteur-educateur-4AlXPkRTMCwBWNUpRQQa
Offre de Stage : chef·fe de Projet junior [Agence de Fundraising],WE RISE,https://jobs.makesense.org/fr/jobs/we-rise-offre-de-stage-cheffe-de-projet-junior-agence-de-fundraising-4OBqv1PsmeiWpX2EatZC
Conseiller en insertion Professionnel - H/F,Groupe Ares,https://jobs.makesense.org/fr/jobs/groupe-ares-chargee-daccompagnement-social-et-professionnel-hf-4YikigyYmHSyvMLm7vrN
Stage - Entrepreneuriat & Education : Responsable Pédagogique,ALVEUS,https://jobs.makesense.org/fr/jobs/alveus-stage-entrepreneuriat-et-education-responsable-pedagogique-4ZYBsL76tzR1DIF913Pw
Stagiaire assistant·e communication,Ekopolis,https://jobs.makesense.org/fr/jobs/ekopolis-stagiaire-assistante-communication-4aKbBV4WqqmjQ7tAswlf
CDD - Responsable Partenariats Tuteurs,ALVEUS,https://jobs.makesense.org/fr/jobs/alveus-cdd-responsable-partenariats-tuteurs-54NDXMVUh3yTRw4cioW5
CHEF(FE) DE SECTEUR GMS H/F - PARIS 17e,Café joyeux ,https://jobs.makesense.org/fr/jobs/cafe-joyeux-cheffe-de-secteur-gms-hf-paris-17e-5I1WE8pDtsVpNEHWwV9I
Chef de projets Développement Junior H/F,Café joyeux ,https://jobs.makesense.org/fr/jobs/cafe-joyeux-chef-de-projets-developpement-junior-hf-5QQ7ZevUQt5HSqbTcoEm
Responsable développement commercial,Éditions Génépi,https://jobs.makesense.org/fr/jobs/editions-genepi-responsable-developpement-commercial-5RFSR38c8P7tR3TkAVbP
Infirmier Diplômé d'État CDI ESSIP (H/F/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-infirmier-diplome-detat-cdi-essip-hfx-5kQzkcOb7phuwDqu5DHp
AIDE SOIGNANTE - ASG -H/F/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-aide-soignante-asg-hfx-5lCbYJ6PTGEgdiHdWy3l
Stagiaire soutenir le déploiement des formations vie associative (H/F),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-stagiaire-soutenir-le-deploiement-des-formations-vie-associative-hf-5oiVueHOUumvIn05QVvl
Référent technique durabilité financière et entreprenariat F/H/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-referent-technique-durabilite-financiere-et-entreprenariat-fhx-5pVyLfpZtll2okft3QRm
Chargé(e) de communication/ digital / events,No Plastic In My Sea,https://jobs.makesense.org/fr/jobs/no-plastic-in-my-sea-chargee-de-communication-digital-events-5paa88ktxaebhidpF2g7
Data Analyst en alternance (H/F),HEC Paris,https://jobs.makesense.org/fr/jobs/hec-paris-data-analyst-en-alternance-hf-5rEHw2vOP7jgrQ36L5WX
Ouvrier maintenance des moyens généraux  H/F,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-ouvrier-maintenance-des-moyens-generaux-hf-5wAk8KOfVn4q35Mbz2az
EDUCATEUR SPECIALISE H/F ,Association Aurore,https://jobs.makesense.org/fr/jobs/association-aurore-educateur-specialise-hf-60TqbyxJkt1oVnqLipO5
Chargé·e de projet Timesheets,Première Urgence Internationale,https://jobs.makesense.org/fr/jobs/premiere-urgence-internationale-chargee-de-projet-timesheets-61uus58OvIcPn7G0EY5y
Assistant Administratif Support - H/F,Groupe Ares,https://jobs.makesense.org/fr/jobs/groupe-ares-assistant-administratif-support-hf-65EHoKClnhLUmKnn9ppH
CHARGÉ.E DEXPLOITATION - H/F,Groupe Ares,https://jobs.makesense.org/fr/jobs/groupe-ares-chargee-dexploitation-hf-6F5noszwHdPkgRXqPayN
GESTIONNAIRE IMMOBILIER H/F/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-gestionnaire-immobilier-hfx-6JxF3zVS8Ic5kxgaqY5s
Educateur spécialisé en remobilisation scolaire H/F,Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-educateur-specialise-en-remobilisation-scolaire-hf-6L4lmJvqRcz1gvee2V6M
Charge d'études projeteur CAO (H/F),TRYON,https://jobs.makesense.org/fr/jobs/tryon-charge-detudes-projeteur-cao-hf-6ODrZKC0kyhXY49qHgdV
Chargé·e de projet Transformation,Première Urgence Internationale,https://jobs.makesense.org/fr/jobs/premiere-urgence-internationale-chargee-de-projet-transformation-6SaqXsrBSmDB7x6CjtiC
CDI - Responsable de Ruche / responsable pédagogique,ALVEUS,https://jobs.makesense.org/fr/jobs/alveus-cdi-responsable-de-ruche-responsable-pedagogique-6SumvgSO9QSXOee3fEnc
Formateur.trice (F/H),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-formateurtrice-fh-6iPruAumRtu8xfLftd7g
Senior Software Engineer Fullstack (H/F) ,Hello Watt,https://jobs.makesense.org/fr/jobs/hello-watt-senior-software-engineer-fullstack-hf-6kjpcEjCpBfaL3yGcj03
CIP Coach EMPLOI RSA - H/F,Groupe Ares,https://jobs.makesense.org/fr/jobs/groupe-ares-cip-coach-emploi-rsa-hf-6mCkjLwRJ4RU4SPiKBxO
Chargé de Marketing Digital & Développement de Melchior (H/F),Institut de l'Entreprise,https://jobs.makesense.org/fr/jobs/institut-de-lentreprise-charge-de-marketing-digital-et-developpement-de-melchior-hf-6x8EmhyFyBF4qfWn0ec8
Responsable du pôle développement (H/F),Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-responsable-du-pole-developpement-hf-6yFYLR7D0l4t9EoWiteg
Chargé(e) de recrutement et d'accompagnement - F/H,Groupe Vitamine T ,https://jobs.makesense.org/fr/jobs/groupe-vitamine-t-chargee-de-recrutement-et-daccompagnement-fh-7INP21sGJ4oWEUihUWzA
Educateur en CDD MECS - H/F,Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-educateur-en-cdd-mecs-hf-7Nsbxyax2ASYDjIXkFrD
Directeur.rice Ressources Humaines (H/F),EMMAUS DEFI ,https://jobs.makesense.org/fr/jobs/emmaus-defi-directeurrice-ressources-humaines-hf-7O0Q4QV0UZklkVe4Zsb2
Carbon Finance Intern,CarbonFarm Technology,https://jobs.makesense.org/fr/jobs/carbonfarm-technology-carbon-finance-intern-7UHn3mVswLEIk6GgioYs
Responsable pédagogique (F/H),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-responsable-pedagogique-fh-7WcxcFKhrWcjJTuQR6Bp
CHEF.FE DEQUIPE DE NUIT - H/F,Groupe Ares,https://jobs.makesense.org/fr/jobs/groupe-ares-cheffe-dequipe-de-nuit-hf-7bjbEHzPNqvkC6PztDzX
Chargé des financements et des subventions publiques H/F,Ordre de Malte,https://jobs.makesense.org/fr/jobs/ordre-de-malte-charge-des-financements-et-des-subventions-publiques-hf-7iQqgUlI2MfFGSPdNdMv
Principal Power & Distributed Energy Resources (DER) H/F,Blunomy (formerly Enea Consulting),https://jobs.makesense.org/fr/jobs/blunomy-formerly-enea-consulting-principal-power-and-distributed-energy-resources-der-hf-7onwuOmYwEfuo8f2LSvY
Médecin chef (H/F/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-medecin-chef-hfx-7vkXRUeAVfNN10PtCqNY
Alternance  - UX designer (H/F),2tonnes,https://jobs.makesense.org/fr/jobs/2tonnes-alternance-ux-designer-hf-810yNXloMAiMgsjQIssZ
1 Educateur Spécialisé (H/F Temps Plein) Centre Parental Les Gigognes,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-1-educateur-specialise-hf-temps-plein-centre-parental-les-gigognes-84W5WTT7WlXYYivrxmZy
Assistant.e du Département des Opérations (F/H),Médecins sans Frontières France,https://jobs.makesense.org/fr/jobs/medecins-sans-frontieres-france-assistante-du-departement-des-operations-fh-8BOYIoDCumL44ElJRyP9
TECHNICIEN ADMINISTRATIF SUPERIEUR - SPECIALISE COMPTABLE (H/F),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-technicien-administratif-superieur-specialise-comptable-hf-8HxMBq9MA2lwQm8lPemh
Consultant·e économique et social - Services Financiers,SYNDEX,https://jobs.makesense.org/fr/jobs/syndex-consultante-economique-et-social-services-financiers-8LkQMaodMnHgFAKorM3r
Technicien d'Intervention sociale et Familiale H/F/X,La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-technicien-dintervention-sociale-et-familiale-hfx-8P9zGjJQ5N864RQqNcNk
Animateur petite enfance H/F,Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-animateur-petite-enfance-hf-8SlP6Mn3DrPj4YcQ32Ed
Ingénieur(e) en Maîtrise d’œuvre CVC (H/F) - CDI à Paris,Alter Watt ,https://jobs.makesense.org/fr/jobs/alter-watt-ingenieure-en-maitrise-doeuvre-cvc-hf-cdi-a-paris-8Tbgy7pxsHt43n7FWlnH
Responsable Ressources Humaines H/F,Emmaüs Connect,https://jobs.makesense.org/fr/jobs/emmaus-connect-responsable-ressources-humaines-hf-8Xp3AdDTjEi4LTx3pVvt
Travailleur social CDD CDO (F/H/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-travailleur-social-cdd-cdo-fhx-8a2IbOEwKIIlzswTO9kz
travailleur social (H/F),Fondation maison des champs,https://jobs.makesense.org/fr/jobs/fondation-maison-des-champs-travailleur-social-hf-8j7aizTRpHV2MEhb1kJj
Responsable d'équipe transversal CHUS (F/H/X),La Croix-Rouge française,https://jobs.makesense.org/fr/jobs/la-croix-rouge-francaise-responsable-dequipe-transversal-chus-fhx-8n7h8IxeypulqPdmg0Ho
Conseiller en Insertion Professionnelle - Public MNA - H/F,Fondation Apprentis d'Auteuil,https://jobs.makesense.org/fr/jobs/fondation-apprentis-dauteuil-conseiller-en-insertion-professionnelle-public-mna-hf-8obG3Vty1dreqfDnfTvD
Offre de stage - Chargé·e de communication digitale,Démocratie Ouverte,https://jobs.makesense.org/fr/jobs/democratie-ouverte-offre-de-stage-chargee-de-communication-digitale-8sKF98Qll6ZmuvuG4cQc
Agent technique (H/F),Fondation Perce Neige,https://jobs.makesense.org/fr/jobs/fondation-perce-neige-agent-technique-hf-8sQ2bxb503X83sxG6Eg4
Chargé.e d'animation et communication conciergerie de quartier (Melun) - Stage,La Conciergerie Solidaire,https://jobs.makesense.org/fr/jobs/la-conciergerie-solidaire-chargee-danimation-et-communication-conciergerie-de-quartier-melun-stage-8u3csh3qmMZ9GWugETcG
